,name,abbrev,wins,losses,elo
0,Houston Cougars,HOU,30,4,1826.6
1,UConn Huskies,CONN,31,3,1821.3
2,Purdue Boilermakers,PUR,29,4,1799.7
3,Iowa State Cyclones,ISU,27,7,1784.1
4,Utah State Aggies,USU,27,6,1777.9
5,Grand Canyon Lopes,GCU,29,4,1761.4
6,Auburn Tigers,AUB,27,7,1757.8
7,North Carolina Tar Heels,UNC,27,7,1756.3
8,McNeese Cowboys,MCN,30,3,1750.6
9,South Carolina Gamecocks,SC,26,7,1748.3
10,Drake Bulldogs,DRKE,28,6,1745.3
11,James Madison Dukes,JMU,31,3,1744.6
12,Indiana State Sycamores,INST,28,6,1743.7
13,Samford Bulldogs,SAM,29,5,1742.8
14,Nevada Wolf Pack,NEV,26,7,1741.5
15,New Mexico Lobos,UNM,26,9,1741.3
16,Dayton Flyers,DAY,24,7,1733.2
17,Tennessee Volunteers,TENN,24,8,1733.1
18,Saint Mary's Gaels,SMC,26,7,1730.9
19,Illinois Fighting Illini,ILL,26,8,1729.4
20,Vermont Catamounts,UVM,28,6,1729.1
21,Gonzaga Bulldogs,GONZ,25,7,1720.4
22,Princeton Tigers,PRIN,24,4,1714.2
23,Texas Tech Red Raiders,TTU,23,10,1711.8
24,Arizona Wildcats,ARIZ,25,8,1711.4
25,Marquette Golden Eagles,MARQ,25,9,1710.3
26,Appalachian State Mountaineers,APP,27,6,1709.9
27,South Florida Bulls,USF,24,7,1709.3
28,Duke Blue Devils,DUKE,24,8,1707.4
29,Charleston Cougars,COFC,27,7,1706.4
30,San Diego State Aztecs,SDSU,24,10,1706.1
31,Florida Atlantic Owls,FAU,25,8,1705.6
32,Kentucky Wildcats,UK,23,9,1703.9
33,Baylor Bears,BAY,23,10,1703.1
34,Kansas Jayhawks,KU,22,10,1699.7
35,BYU Cougars,BYU,23,10,1698.7
36,Florida Gators,FLA,24,11,1694.4
37,Creighton Bluejays,CREI,23,9,1693.5
38,Boise State Broncos,BOIS,22,10,1691.3
39,Colorado Buffaloes,COLO,24,10,1689.8
40,Alabama Crimson Tide,ALA,21,11,1685.8
41,Cornell Big Red,COR,22,7,1685.6
42,Washington State Cougars,WSU,24,9,1684.7
43,Richmond Spiders,RICH,23,9,1683.9
44,Colorado State Rams,CSU,24,10,1682.8
45,Loyola Chicago Ramblers,LUC,23,9,1681.2
46,High Point Panthers,HPU,25,8,1680.9
47,TCU Horned Frogs,TCU,21,12,1677.9
48,Wisconsin Badgers,WIS,22,13,1677.7
49,Duquesne Dukes,DUQ,24,11,1676.1
50,Virginia Cavaliers,UVA,23,10,1675.5
51,Morehead State Eagles,MORE,26,8,1674.9
52,Nebraska Cornhuskers,NEB,23,10,1670.5
53,Oregon Ducks,ORE,23,11,1661.5
54,UC Irvine Anteaters,UCI,24,9,1658.4
55,Oklahoma Sooners,OU,20,12,1658.1
56,Yale Bulldogs,YALE,22,9,1657.3
57,Texas Longhorns,TEX,20,12,1656.3
58,Bradley Braves,BRAD,22,11,1654.0
59,Memphis Tigers,MEM,22,10,1653.8
60,Tarleton State Texans,TAR,23,9,1653.0
61,UAB Blazers,UAB,23,11,1651.5
62,Northwestern Wildcats,NU,21,11,1650.8
63,San Francisco Dons,SF,23,10,1650.6
64,Pittsburgh Panthers,PITT,22,11,1649.9
65,Kansas State Wildcats,KSU,19,14,1648.7
66,Eastern Washington Eagles,EWU,21,11,1648.6
67,Mississippi State Bulldogs,MSST,21,13,1644.9
68,Clemson Tigers,CLEM,21,11,1643.6
69,VCU Rams,VCU,22,13,1642.4
70,UNC Greensboro Spartans,UNCG,21,11,1641.8
71,Ole Miss Rebels,MISS,20,12,1641.8
72,Akron Zips,AKR,24,10,1638.1
73,Syracuse Orange,SYR,20,12,1636.4
74,Louisiana Tech Bulldogs,LT,22,10,1635.4
75,NC State Wolfpack,NCSU,22,14,1634.4
76,Cincinnati Bearcats,CIN,20,14,1631.2
77,Colgate Raiders,COLG,25,9,1630.6
78,Oakland Golden Grizzlies,OAK,23,11,1630.5
79,UNLV Rebels,UNLV,19,12,1630.0
80,Western Carolina Catamounts,WCU,22,10,1628.3
81,Texas A&M Aggies,TA&M,20,14,1627.9
82,Saint Joseph's Hawks,JOES,21,13,1625.9
83,UMass Lowell River Hawks,UML,22,10,1624.1
84,St. John's Red Storm,SJU,20,13,1624.0
85,Seton Hall Pirates,HALL,20,12,1623.4
86,UNC Asheville Bulldogs,UNCA,22,12,1622.4
87,Massachusetts Minutemen,MASS,20,11,1620.8
88,Montana Grizzlies,MONT,23,11,1620.6
89,Providence Friars,PROV,21,13,1620.1
90,Michigan State Spartans,MSU,19,14,1619.1
91,South Dakota State Jackrabbits,SDST,22,12,1618.4
92,Wake Forest Demon Deacons,WAKE,20,13,1618.1
93,Quinnipiac Bobcats,QUIN,24,9,1614.7
94,Youngstown State Penguins,YSU,22,10,1612.6
95,George Mason Patriots,GMU,20,12,1612.2
96,Ohio State Buckeyes,OSU,20,13,1609.2
97,Northern Iowa Panthers,UNI,19,14,1607.3
98,Sam Houston Bearkats,SHSU,21,12,1606.3
99,Bryant Bulldogs,BRY,20,13,1605.8
100,Indiana Hoosiers,IU,19,14,1605.3
101,Charlotte 49ers,CLT,19,12,1605.2
102,UNC Wilmington Seahawks,UNCW,21,10,1605.2
103,Utah Utes,UTAH,19,14,1604.7
104,UCF Knights,UCF,17,15,1604.6
105,Toledo Rockets,TOL,20,12,1603.6
106,St. Bonaventure Bonnies,SBU,20,13,1603.1
107,Virginia Tech Hokies,VT,18,14,1602.3
108,Drexel Dragons,DREX,20,12,1601.1
109,Western Kentucky Hilltoppers,WKU,22,11,1600.6
110,UC San Diego Tritons,UCSD,21,11,1600.2
111,Chattanooga Mocs,UTC,21,12,1599.9
112,Santa Clara Broncos,SCU,20,13,1597.2
113,UT Martin Skyhawks,UTM,21,11,1596.4
114,Georgia Bulldogs,UGA,17,16,1594.8
115,Western Illinois Leathernecks,WIU,21,12,1592.7
116,Iowa Hawkeyes,IOWA,18,14,1591.8
117,UT Arlington Mavericks,UTA,20,14,1590.3
118,Towson Tigers,TOW,20,14,1588.4
119,Minnesota Golden Gophers,MINN,18,14,1587.5
120,Seattle U Redhawks,SEA,19,14,1584.4
121,SMU Mustangs,SMU,20,12,1583.9
122,Belmont Bruins,BEL,20,13,1583.0
